t,ia_DC,Te_DC,wm_DC,ia_AC,Te_AC,wm_AC
6.24,179.39107074771414,6.0215184588999815,672.0045139791117,12.273351281786312,0.00020244419320950225,188.49552117006132
6.25,178.5051453828079,5.9917811039749225,672.1717954773765,12.27335128178379,0.0002024441767843828,188.49552117006124
6.26,177.62510742421128,5.962241368283747,672.33766561257,12.273351281776636,0.0002024441780765079,188.49552117006115
6.2700000000000005,176.75092774591175,5.932898274170097,672.5021337723642,12.273351281774787,0.00020244419529967796,188.49552117006115
6.28,175.88257727782204,5.903750845854777,672.6652092969555,12.273351281780732,0.0002024442046062354,188.49552117006127
6.29,175.02002701055716,5.874798109596202,672.826901479611,12.273351281786388,0.00020244419325914716,188.49552117006132
6.3,174.16324799549886,5.846039093692552,672.9872195666767,12.273351281783793,0.00020244417681695168,188.49552117006124
6.3100000000000005,173.31221137170124,5.817472829384741,673.1461727611842,12.273351281776634,0.00020244417801521507,188.49552117006115
6.32,172.46688835158062,5.78909835037616,673.3037702209332,12.273351281774787,0.00020244419527265032,188.49552117006115
6.33,171.6272501972441,5.760914692038264,673.4600210553172,12.273351281780732,0.00020244420465079143,188.49552117006127
6.34,170.7932682355907,5.732920891917353,673.6149343273479,12.273351281786388,0.0002024441931990983,188.49552117006132
6.3500000000000005,169.96491385831132,5.705115989734593,673.7685190536563,12.27335128178379,0.00020244417678053786,188.49552117006124
6.36,169.14215851385924,5.677499027116559,673.9207842032339,12.273351281776787,0.00020244417807741257,188.49552117006115
6.37,168.32497380461922,5.650069050855845,674.0717387126482,12.273351281774787,0.0002024441952776261,188.49552117006115
6.38,167.5133313111474,5.622825107013276,674.2213914585227,12.273351281780732,0.00020244420469591292,188.49552117006127
6.390000000000001,166.70720271628429,5.5957662450826255,674.3697512769695,12.273351281786312,0.00020244419320056842,188.49552117006132
6.4,165.90655976943012,5.568891516791851,674.5168269579964,12.27335128178379,0.00020244417678800156,188.49552117006124
6.41,165.11137428772284,5.542199976142621,674.66262724571,12.27335128177671,0.0002024441779808368,188.49552117006115
6.42,164.32161819102387,5.515690680584929,674.8071608451193,12.273351281774788,0.00020244419536877373,188.49552117006115
6.43,163.53726346807355,5.489362689880768,674.9504364155024,12.273351281780807,0.00020244420464796427,188.49552117006127
6.44,162.75828216310862,5.463215065654819,675.0924625677682,12.273351281786388,0.00020244419320249087,188.49552117006132
6.45,161.98464639333682,5.437246871981134,675.2332478678406,12.273351281783716,0.0002024441767993102,188.49552117006124
6.46,161.21632834978348,5.411457175411542,675.3728008367987,12.273351281776636,0.00020244417810330936,188.49552117006112
6.47,160.45330029813888,5.385845045004095,675.5111299510143,12.273351281774788,0.00020244419551228036,188.49552117006112
6.48,159.6955345796051,5.360409552351479,675.6482436422923,12.273351281780732,0.00020244420475109905,188.49552117006124
6.49,158.94300361174334,5.335149771609461,675.7841502980094,12.273351281786313,0.00020244419338648245,188.4955211700613
6.5,158.19567988932064,5.310064779525298,675.9188582612527,12.273351281783793,0.0002024441769215566,188.4955211700612
6.51,157.45353598515712,5.285153655466173,676.0523758309592,12.273351281776637,0.00020244417824432807,188.49552117006112
6.5200000000000005,156.71654455169318,5.260415481471936,676.1847112631701,12.273351281774863,0.00020244419533699647,188.49552117006112
6.53,155.98467832492764,5.2358493423878745,676.3158727759536,12.273351281780808,0.00020244420478706055,188.49552117006124
6.54,155.25791011936124,5.21145432569384,676.4458685404067,12.273351281786313,0.0002024441933119585,188.4955211700613
6.55,154.53621283071567,5.187229521595878,676.5747066836914,12.273351281783794,0.00020244417701315658,188.4955211700612
6.5600000000000005,153.81955943729807,5.163174023072126,676.7023952899752,12.273351281776636,0.00020244417816709008,188.49552117006112
6.57,153.10792300086447,5.139286925901787,676.8289424005948,12.273351281774788,0.00020244419540790164,188.49552117006112
6.58,152.40127666748248,5.115567328694091,676.9543560142201,12.273351281780808,0.00020244420488906446,188.49552117006124
6.59,151.6995936683948,5.0920143329172785,677.0786440870188,12.273351281786313,0.00020244419332315406,188.4955211700613
6.6000000000000005,151.00284732088227,5.068627042927562,677.2018145328194,12.273351281783793,0.00020244417689554672,188.4955211700612
6.61,150.31101102912706,5.045404565998107,677.3238752232764,12.273351281776636,0.0002024441782166219,188.49552117006112
6.62,149.62405828507576,5.0223460123479935,677.4448339880333,12.273351281774865,0.00020244419546772434,188.49552117006112
6.63,148.94196261277523,4.999450493274027,677.5646986102095,12.273351281780734,0.00020244420478592967,188.49552117006124
6.640000000000001,148.26469757767515,4.976717121462949,677.6834768272629,12.273351281786313,0.00020244419330980987,188.4955211700613
6.65,147.59223688881733,4.954145014421101,677.8011763395381,12.273351281783793,0.00020244417691262276,188.4955211700612
6.66,146.92455433966052,4.931733292488399,677.9178048054623,12.273351281776787,0.00020244417819751032,188.49552117006112
6.67,146.26162380817453,4.909481078841495,678.0333698416462,12.273351281774712,0.00020244419547733668,188.49552117006112
6.68,145.60341925730168,4.887387499509264,678.1478790230138,12.273351281780807,0.0002024442047299519,188.49552117006124
6.69,144.9499147354178,4.865451683388276,678.2613398829346,12.273351281786313,0.0002024441933784533,188.4955211700613
6.7,144.30108437679397,4.843672762258304,678.3737599133528,12.273351281783793,0.00020244417691352745,188.4955211700612
6.71,143.65690240205734,4.82204987079778,678.4851465649191,12.27335128177671,0.0002024441782059918,188.49552117006112
6.72,143.0173431186528,4.8005821465992975,678.5955072471213,12.273351281774788,0.00020244419545585026,188.49552117006112
6.73,142.3823809195518,4.7792687301262635,678.7048493284329,12.273351281780807,0.0002024442047258808,188.49552117006124
6.74,141.75199025781572,4.758108763858977,678.8131801367178,12.273351281786315,0.00020244419344811452,188.4955211700613
6.75,141.12614568295106,4.737101393515083,678.9205069589818,12.273351281783867,0.00020244417693196054,188.4955211700612
6.76,140.5048218387136,4.716245767975867,679.0268370415321,12.273351281776636,0.0002024441781494486,188.49552117006112
6.7700000000000005,139.88799345586165,4.695541039042963,679.1321775901889,12.273351281774788,0.00020244419541299053,188.49552117006112
6.78,139.2756353525011,4.674986361449946,679.2365357704175,12.273351281780657,0.00020244420488488025,188.49552117006124
6.79,138.66772243443015,4.654580892873895,679.3399187074604,12.27335128178639,0.00020244419340163602,188.4955211700613
6.8,138.06422969548427,4.63432379394697,679.4423334864689,12.273351281783793,0.00020244417690357586,188.4955211700612
6.8100000000000005,137.46513221788106,4.6142142282680005,679.5437871526358,12.273351281776636,0.00020244417822962686,188.49552117006112
6.82,136.87040517256543,4.594251362414054,679.6442867113267,12.273351281774788,0.0002024441954730394,188.49552117006112
6.83,136.280023819554,4.574434365952009,679.7438391282121,12.273351281780807,0.00020244420473526696,188.49552117006124
6.84,135.6939635012459,4.554762411214084,679.8424513297591,12.273351281786313,0.00020244419335741924,188.4955211700613
6.8500000000000005,135.11219963180991,4.535234672941717,679.9401302039229,12.273351281783793,0.00020244417686772747,188.4955211700612
6.86,134.53470772856326,4.515850329338517,680.0368825986933,12.273351281776636,0.0002024441782367513,188.49552117006112
6.87,133.96146339884714,4.496608561629868,680.132715322915,12.273351281774865,0.00020244419543255447,188.49552117006112
6.88,133.39244233915784,4.4775085540337685,680.2276351464818,12.273351281780657,0.00020244420481634992,188.49552117006124
6.890000000000001,132.82762033540345,4.458549493769453,680.3216488004724,12.273351281786388,0.00020244419328572247,188.4955211700613
6.9,132.26697326316076,4.439730571066011,680.4147629772876,12.273351281783793,0.00020244417694349534,188.4955211700612
6.91,131.7104770879317,4.421050979170996,680.5069843307864,12.27335128177671,0.0002024441781419849,188.49552117006112
6.92,131.1581078654003,4.402509914359055,680.5983194764226,12.273351281774788,0.0002024441954954305,188.49552117006112
6.93,130.60984174168937,4.384106575940541,680.6887749913814,12.273351281780807,0.00020244420471728623,188.49552117006124
6.94,130.06565513697262,4.365840172425921,680.7783575661525,12.273351281786315,0.00020244419345535205,188.4955211700613
6.95,129.52552392301277,4.347709893913569,680.8670733403305,12.273351281783793,0.00020244417692246128,188.4955211700612
6.96,128.98942478000782,4.3297149576429055,680.954929009561,12.27335128177671,0.00020244417817670243,188.49552117006112
6.97,128.4573342003055,4.311854574545895,681.0419309941799,12.273351281774865,0.0002024441954098241,188.49552117006112
6.98,127.92922876789254,4.294127958630519,681.1280856782257,12.273351281780734,0.0002024442048445084,188.49552117006124
6.99,127.40508515839485,4.276534326980792,681.2133994094402,12.273351281786313,0.00020244419331320244,188.4955211700613
7.0,126.88488013907727,4.259072899756735,681.2978784992677,12.273351281783793,0.00020244417691635461,188.4955211700612
7.01,126.36859056884369,4.241742900194398,681.3815292228555,12.273351281776712,0.00020244417827621844,188.49552117006112
7.0200000000000005,125.856193398237,4.224543554605842,681.464357819054,12.273351281774712,0.0002024441954365125,188.49552117006112
7.03,125.34766566943928,4.20747409237916,681.5463704904162,12.273351281780734,0.0002024442048471094,188.49552117006124
7.04,124.84298451627153,4.1905337459784535,681.627573403198,12.273351281786313,0.0002024441933543659,188.4955211700613
7.05,124.34212716193906,4.173721750868084,681.7079726875554,12.273351281783716,0.00020244417688627364,188.4955211700612
7.0600000000000005,123.84507090647978,4.15703734509091,681.787574438641,12.273351281776712,0.00020244417830957894,188.49552117006112
7.07,123.35179314886382,4.1404797700108835,681.8663847146729,12.273351281774865,0.00020244419536232783,188.49552117006112
7.08,122.86227138115632,4.124048270116895,681.9444095374453,12.273351281780657,0.00020244420487583334,188.49552117006124
